SMILES,Marked Bonds
C=C1C2OC2(C)C(COCc2ccccc2)N1S(=O)(=O)c1ccc(C)cc1,"[(16, 1), (3, 4)]"
C=CC(C)C1(C)C(=O)OCc2ccc(OC)cc21,"[(2, 4), (8, 9)]"
COCC1(CCC(C)=C(C)C)Nc2ccc(C(=O)O)cc2CC1Cl,"[(22, 23), (3, 11)]"
CC[Si](CC)(CC)OC([U])C(=O)[U],"[(8, 10)]"
N#CC1=NC2CCCC2C1,"[(9, 2), (8, 4)]"
CC1(N)C([U])CC(O)CC1CO,"[(9, 1), (3, 5)]"
[U]CN[U],"[(1, 2)]"
COC(=O)C1=CCC2C(C=O)C12C(=O)OC,"[(8, 11)]"
CCOC(=O)C12CCCCC(=O)C1CCC2,"[(12, 5), (10, 12)]"
CCOC(=O)C12CCCCC(CCC1)C2=O,"[(9, 10)]"
COC(=O)C1=C2Nc3ccccc3C23CCN(Cc2ccccc2)C3CC1CC1(C)OCCO1,"[(26, 4), (16, 24), (24, 13)]"
CC1CC2CC(C)(C)CC2C(C)(O)C12CC2,"[(15, 13), (10, 13), (9, 3)]"
CC=CCCN1C2Nc3ccc(Cl)cc3C1Nc1ccc(Cl)cc12,"[(5, 6), (15, 5), (9, 15), (23, 6)]"
CCOC(=O)N1CCC2c3c(OC)ccc(Cl)c3CCC2C1,"[(8, 9), (20, 21), (21, 5)]"
CCOC(=O)N1CCC2C(CCC3=CC(=O)C=CC32Cl)C1,"[(20, 5), (9, 20), (18, 8)]"
CCOC(=O)N1CCCC(CCc2cc(OC)ccc2Cl)C1,"[(21, 5), (9, 21)]"
CC12CCC3CC1OC(=O)C32C,"[(6, 7), (1, 2)]"
CCCCC=CC1CCCOC1C=C(C)C,"[(11, 6), (10, 11)]"
CCSC(=O)CC1C(SCC)=CC(=O)C1C(=O)OC(C)(C)C,"[(7, 11), (14, 6)]"
O=Cc1cc2c(c3ccccc13)OCC2,"[(2, 3)]"
COC1c2ccccc2C(=O)C1(OC)P(=O)(OC)OC,"[(11, 2), (11, 12)]"
COC1=C(P(=O)(OC)OC)c2ccccc2C(OC)O1,"[(1, 2), (16, 19), (3, 10)]"
CC1C(=O)CC2C3CCCC(C3=O)C12,"[(10, 13), (5, 6)]"
CC12C(=O)C3C=CCC3C1CCC2O,"[(12, 1)]"
C[Si](C)(C)C1C=C(O[Si]([U])([U])[U])CCC(=O)CC1[U],"[(17, 4), (5, 6)]"
CC([U])C(O)C(C)C1COC(C)(C)O1,"[(3, 4)]"
CC(=O)C12CCCCC1CCC2,"[(0, 1), (11, 3)]"
CC1CC(C2CCC3N2CCCCC32CC(C)C(=O)O2)OC1=O,"[(3, 20), (8, 4)]"
CC([Ac])C(O)CC1(C)OC1(C)CO[Si](C)(C)C(C)(C)C,"[(6, 8), (8, 9)]"
CC1=CCC([U])C2C1C([U])OC2C1(C)OC1CCO,"[(14, 15), (12, 14)]"
CCOC(=O)C1([U])CCCN1C(=O)OC(C)(C)C,"[(5, 7)]"
CCOC(=O)C1C(C(=O)OC)=C(C(=O)OC)C([Ac])N1c1ccccc1,"[(11, 16), (5, 6), (18, 5)]"
CCCCCCC=CC(O)C1CCCCC12CC(COc1ccccc1)CN2,"[(27, 15), (15, 10), (8, 9)]"
COC(=O)c1cn2c(c1C(=O)OC)c(=O)n(C)c1ccccc12,"[(4, 5), (17, 18), (5, 6), (17, 6), (13, 15)]"
COC(=O)C1=NC(C)(c2cccc3c(C(=O)OC)c(C(=O)OC)nn23)C(C(=O)OC)=C1C(=O)OC,"[(21, 8), (11, 16), (29, 30), (4, 5)]"
CC1CCC(C(C)(C)O)C(O)C1,"[(4, 9), (5, 8)]"
O=C([Ac])C1SCc2cc3c(n21)COC3,"[(8, 9), (6, 7)]"
COc1ccc(-c2nc(-c3ccncc3)c(-c3ccccc3)n2C[U])cc1,"[(8, 15), (6, 7)]"
CC(C)C1SC1(C(=O)C([Ac])C(=O)N(C)Cc1ccccc1)c1ccccc1,"[(5, 3), (3, 4)]"
CC(C)C1N([Ac])C(=O)C1(SC(=O)N(C)Cc1ccccc1)c1ccccc1,"[(8, 3), (3, 4)]"
C=CCC1CC(=C(Sc2ccccc2)C(=O)OC)C2=C1CCCC2,"[(2, 3)]"
CC1=C(C)CC23CCCC2CC(C)(C1)C3=O,"[(4, 5), (11, 13), (9, 10)]"
CC1=CC2(O)C(O[U])=C(O[U])C(=O)C23C(C)CCC13,"[(13, 14), (17, 18), (2, 3), (13, 3), (18, 1)]"
CC1CCCC(CC2CCCC(C)O2)O1,[]
CC1CCCC(CC2CCCC(C)O2)O1,"[(13, 7), (5, 14)]"
COC1CCC2C=CC(C)C(=O)C=C21,"[(8, 10), (12, 13)]"
CN1CCC23CCCCC2C1Cc1ccccc13,"[(11, 12), (10, 11)]"
CCOC(=O)CC1COc2ccccc2C1=O,"[(15, 6)]"
CC1=CC2(C)CCCC23C(C)CCC13C,"[(13, 8)]"
CC1CCC2(C)CC3(C)CCCC13C2=O,"[(12, 13), (3, 4)]"
O=C1CCC2(O)CCCCC2C2(O)CCCCC12,"[(17, 1), (3, 4), (10, 11)]"
C=CC(C)C(O)[U],"[(2, 4)]"
COC(=O)C(C)(O)CC(=O)SC(C)(C)C,"[(4, 7)]"
OC([U])C1CCCN1C(c1ccccc1)(c1ccccc1)c1ccccc1,"[(1, 3)]"
CC(=O)C([U])C([Ac])N[Ac],"[(3, 5)]"
CC(=O)C([U])C([Ac])N[Ac],"[(3, 5)]"
CN1CC=C([Ac])C2C=CCC21,"[(10, 6)]"
COCOC1C=CC2([Ac])C(C1)N(C)CC2[Si](C)(C)c1ccccc1,"[(7, 9), (13, 14)]"
CCC1C(=O)C2(C)c3ccc(OC)cc3CCC2C1C,"[(5, 7), (17, 18)]"
C=C1CC2CCCCC2C2(O)CCCCC12,"[(15, 9), (2, 3)]"
C=C1CC2CCCCC2C2(O)CCCCC12,"[(2, 3)]"
C=C1CC2CCCCC2C2(O)CCCCC12,"[(15, 9)]"
CC(=O)C=Cc1ccc2occc2c1,"[(6, 7)]"
O=C(O)C1C=Cn2c(=O)c3ccccc3c(=O)n21,"[(17, 3), (5, 6)]"
C=C=Cc1cc(C(C)(C)C)ccc1C(C)(C)C,"[(16, 3)]"
CC1CCCOC12OCCCC2C,"[(5, 6), (6, 7)]"
C=CCC1OCC2OC(C)(OC)C(C)(OC)OC2C1OCc1ccccc1,"[(2, 3)]"
C=CCC1OCC(O[Si](C(C)C)(C(C)C)C(C)C)C(O[Si](C(C)C)(C(C)C)C(C)C)C1O[Si](C(C)C)(C(C)C)C(C)C,[]
CCCCCCCCCC1CC(C(C)=O)C(Cc2ccccc2)N1,"[(11, 15), (9, 10)]"
CC([U])C(=O)N(C)C(C)C(O)c1ccccc1,"[(1, 2)]"
CC(C)C(O)C(C)C1OC1C,"[(8, 9), (7, 8)]"
CC(=O)CC(O)C(OCc1ccccc1)C(O[Si](C)(C)C(C)(C)C)C(C)C,"[(3, 4)]"
CC(C)(O)C(=O)C1C2C=CC(C2)C1c1ccccc1,"[(6, 7), (10, 12)]"
C=C1c2c(c3ccccc3oc2=O)SCC1c1cc(C)ccc1O,"[(6, 7), (1, 2)]"
O=C(O)C1C=Cc2ccccc2CN1,"[(12, 13), (7, 12)]"
C[Si](C)(C)C=CC1CCC2OC(=O)CC12,"[(14, 6)]"
C=C1CCCCC12CCN(C)C2(C(=O)OCC)C(=O)OCC,"[(11, 6)]"
CCOC(=O)C1=CC2=C(C=O)C(O[U])CCC2(C)CCC1=O,"[(5, 6)]"
CCOC(=O)CCC(=O)c1ccccc1,[]
CCOC(=O)CCC(=O)c1ccccc1,"[(6, 7)]"
Cc1cccc2c1C(C(=O)O)C13CC(=O)C(C)(CCC21)C3,"[(9, 10)]"
COc1ccc(-n2c3c(c(C)c(OC(C)=O)c2=O)Cc2ccccc2-3)cc1,"[(16, 17), (9, 14)]"
C=CCC1CC2N(CCC23C(=O)N(Cc2ccccc2)c2cc(OCc4ccccc4)ccc23)CC1CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C,"[(9, 5), (6, 7)]"
COC(=O)C12CCC(=O)c3cccc(c31)N(C(=O)OC(C)(C)C)C2,"[(10, 4), (5, 6), (10, 11), (14, 9)]"
CCOC(=O)c1c(C(OCc2ccccc2)C2O[Si]([U])([U])OCC2O[Si](C)(C)C)c[nH]c1[U],"[(8, 9), (5, 6), (10, 5)]"
C=CC1CCC=C2CCC=CC21,"[(11, 2), (3, 4)]"
CC(C)(Cc1ccccc1)C(=O)C(C(O)C(F)(F)F)C(F)(F)F,"[(12, 13)]"
CC1=CC(=O)CC(=O)C2CCCC12,"[(12, 1), (3, 5)]"
CC1=CC2(O[Si](C)(C)C(C)(C)C)CC(=O)C23CCCC13,"[(15, 3), (3, 12), (19, 1)]"
COC(=O)C(O[Si](C)(C)C(C)(C)C)C(OC)C(C)C(=O)C(C)C(O)C(C)=CC(C)C(C)O[U],"[(20, 22)]"
CCOC(=O)C12CCCN3CCCCC34CC1C(OCc1ccccc1)C(C)C4C2=O,"[(28, 14), (16, 5), (14, 9)]"
CCC12CCC(=O)C1C1CCN(CC2)C12OCC(C)(C)CO2,"[(11, 14), (11, 12)]"
CC(C)C(O)C(C)C(O)c1ccccc1,"[(3, 5)]"
CCC=C(CBr)C(O)CC(O)C(=CCC)CO[Si](C(C)C)(C(C)C)C(C)C,"[(6, 8)]"
Cc1ccc(OCCO)c2c1CCCC2,"[(2, 3)]"
[U]C1([U])SCc2cc3c(n21)COC3,"[(7, 8), (5, 6)]"
COc1ccc2c(c1)OC(C)(C)C=C2,"[(5, 6), (8, 11)]"
CC1(c2ccccc2)C=C(C(=O)N[U])C=CC(=O)C1,"[(18, 1), (1, 8)]"
C=CC(C)C(O)CC(O)[U],"[(6, 7), (2, 4)]"
O=C1C(c2ccccc2)=CC2CCCC12,"[(1, 2), (9, 10), (14, 1)]"
CC(C=Cc1ccccc1)c1ccccc1,"[(1, 10)]"
COC(=O)c(C(=O)OC)C(C)C=Cc1ccccc1,"[(1, 10)]"
CC(=O)[U],"[(1, 2)]"
O=C(CCc1ccccc1)c1ccccc1,"[(3, 4)]"
[U]C#Cc1ccccc1,"[(2, 3)]"
[U]C=C[U],"[(1, 2)]"
CC1(C)CC2CC3CCC=C3C2C1O,"[(5, 6), (11, 4)]"
COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)OC(C)(C)C)=C(COC(C)=O)CSC21,"[(1, 2)]"
C=CC12CC=C(O[Si](CC)(CC)CC)C3C4CCOC3(OC1=O)C2=CC4[U],"[(2, 3), (18, 19), (20, 21)]"
CC1=C2CCCC2=CC(=O)C12OCC(=O)O2,"[(15, 10)]"
CC(C)C1CC(=O)C2=CCCCCC21C,"[(13, 3)]"
CC(C)C1CC(=O)C2=CCCCCC21C,[]
CC(C)C1CC(=O)C2=CCCCCC21C,"[(13, 3)]"
CC(C)C1=CC(=O)C2(CCCCC2)C1C,"[(12, 7)]"
COC1=C(C)C(=O)C(C)C1(C)C(=O)O,"[(7, 9)]"
COC(=O)C1C(C(C)C)C=CC2C(C#N)CCC21,"[(12, 13)]"
COCOC1C2C(C)=C(C)CCC=CC2CC1(C)C,"[(14, 5), (10, 11)]"
CCC(=O)N1C=CN2C(=O)C(C)C3(C(=O)CC)C(C(=O)OC)=C(CC)OC123,"[(25, 26), (17, 22), (26, 12), (10, 12), (7, 8)]"
N#CC=C1CCCC2(CCCCO2)OC1,"[(7, 13), (13, 14), (12, 7)]"
CC1CCCC2(CCCC2(C=O)CC#N)O1,"[(9, 5), (5, 15)]"
[U]CC1=CC2CCCC2C1[U],"[(1, 2), (9, 10), (8, 4)]"
CC(=O)O[U],"[(1, 3), (3, 4)]"
CN1CCC2C3CCOC2(C)c2[nH]c4ccccc4c2C31,"[(8, 9), (20, 1)]"
COC(=O)C1=C(N2CCCC2)C2CC(=O)C3(CC(=O)c4ccccc43)C12C(=O)OC,"[(4, 5), (25, 11), (15, 25), (15, 16)]"
COc1ccc(OCC2C=CC(O[Si](C)(C)C(C)(C)C)CC(C=O)=CO2)cc1,"[(25, 8)]"
CC(=O)OC1CC2C(=O)CCN(C)C2C1,"[(10, 11)]"
OC1C#CCCC(O)C#CCC1,"[(8, 9), (6, 8), (2, 3), (1, 2)]"
C=CC1c2ccc(OC)cc2NC2C(C)CCC12,"[(2, 3), (17, 12), (11, 12)]"
Cc1ccc(S(=O)CC23C=CC(=O)CC2C2C(=O)C4C5CC(=O)C=CC5(CS(=O)c5ccc(C)cc5)OC4C(O)(CS(=O)c4ccc(C)cc4)C2O3)cc1,"[(50, 51), (14, 15), (36, 37), (18, 19)]"
OCC(O)CCCCOc1ccc(OCCCCC(O)CO)cc1,"[(20, 21), (18, 19), (2, 3), (0, 1)]"
CCC(O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)c1c(CCC(C(C)=C[Si](C)(C)C(C)(C)C)=C(C)C)c(CO)c(CO)c2c1CC2,"[(39, 42), (21, 22), (45, 46)]"
COc1c([U])c([U])c(O)c2ccccc12,"[(7, 9), (14, 2), (2, 3), (5, 7)]"
COc1cc(OC)cc(-c2cc3ccccc3o2)c1,"[(17, 9), (10, 11)]"
C=CC(C)C1OC(CO[Si](C)(C)C(C)(C)C)CC1=O,"[(2, 4), (4, 5)]"
CC(C)C(COCc1ccccc1)N=C(c1ccccc1)N1C=CC([U])C=C1,"[(24, 25), (14, 21)]"
CC(C)C(COCc1ccccc1)N=C(c1ccccc1)N1C=CC=CC1[U],"[(26, 27), (14, 21)]"
CCCCC=C1CCc2c(O)c(OC)c(OC)c(O)c21,"[(19, 5), (8, 9)]"
CCCCC=C1CCC2=C1C1(CO1)C(OC)=C(OC)C2=O,"[(10, 11), (9, 5), (19, 8)]"
COC(=O)C=CC1CCC=C1C12CC1CC(C)(C)C2OCc1ccccc1,"[(10, 6), (7, 8), (11, 12), (13, 11)]"
CCC(CCCn1ccc(N(C(=O)OC)c2ccccc2)c1)C(=O)OC,"[(21, 6), (6, 7), (22, 24)]"
O=C1CC=CC=CN1,"[(1, 2), (6, 7)]"
O=C(O)C12C3C4C5C3C1C5C42,"[(8, 3)]"
COc1ccc2c(c1)CCC1C2CCC2(C)C(=O)CCC12,"[(8, 9), (10, 11), (20, 10), (13, 14)]"
COc1ccc2c(c1)CCC1C2CCC2(C)C(=O)CCC12,"[(8, 9), (10, 11)]"
O=C1C(O)=Cc2ccc(O)c3ccc(-c4ccccc4)c1c23,"[(13, 20), (21, 10)]"
CCCCC(=O)CCC1=C(C)CCC1,"[(6, 7)]"
COC1=CC23CCCN2CCc2cc4c(cc2C3C1O)OCO4,"[(3, 4), (17, 18)]"
Cc1cccn1C,[]
Cc1cccn1C,"[(4, 5), (5, 1)]"
COC(=O)C1C=CC(=O)C2(C)CCCC12,"[(4, 5), (14, 9)]"
CC(=O)C12C(=O)C(C(C)=O)(C3=C1c1cccc4cccc3c14)C1C3C=CC(C3)C12,"[(6, 10), (11, 3), (6, 22), (28, 3)]"
CCOC(=O)CC1(C)CCCC(=O)C1C#N,"[(5, 6), (13, 14)]"
COC(=O)C=Cc1ccc(OC)c(C)c1,"[(4, 5)]"
COc1cc2c(cc1C)C(C(C)C)CC2=O,"[(9, 10), (14, 4)]"
COc1cc2c(cc1C)C(C(C)C)CC2C#N,"[(14, 15)]"
COC(=O)C1(C)CC(C(C)C)c2cc(C)c(OC)cc21,"[(4, 5)]"
CC(C)C1CC2(C)C(=O)OC3CC2C1CC3C,"[(7, 9)]"
CC(C)C1CC2(C)CC3(C)CC1C2CC3=O,"[(7, 8)]"
COC1(C)OC(=O)c2ccccc21,"[(2, 4), (1, 2)]"
CC(C)(C)C(=O)O,"[(1, 4)]"
C=CC(C)C([U])OB(C)C,"[(2, 4)]"
CC1CC(c2ccccc2)c2ccccc21,"[(3, 10), (1, 2)]"
O=Cc1ccccc1,"[(1, 2)]"
COc1ccc2c(-c3ccccc3)ccc(O)c2c1,"[(12, 5)]"
COc1cccc(N)c1,"[(6, 7)]"
CC(C)(C)c1ccc([N+](=O)[O-])cc1,"[(7, 8)]"
Cc1ccc(C)c2c1C(=O)OC2=O,"[(1, 2), (8, 9)]"
CC1CCCC(=O)O1,[]
CC1=CCCc2ccccc21,"[(10, 1)]"
O=C1Cc2ccccc2C([U])C1,"[(8, 9)]"
COc1ccc2c(c1)CCC1=C2CCC2(C)C(=O)CC=C12,"[(20, 10)]"
CC1=C2CCc3ccccc3C2(C)CCC1,"[(6, 11)]"
N#CC(N)[U],"[(2, 3), (1, 2)]"
[U]NC1CCCCC1,"[(1, 2)]"
O=C(c1ccccc1)C1CCC(O)CC1,"[(1, 2)]"
CC1OC12CCCCC2,"[(3, 1), (1, 2)]"
CC1CCCC(=O)N1,"[(5, 7), (7, 1)]"
COC(=O)c1ccc(O)c2oc(C)cc12,"[(13, 14), (10, 11)]"
CC1=C2CCCC2(C)CC1=O,"[(1, 2)]"
c1ccc2c(c1)Oc1ccccc1C21c2ccccc2-c2ccccc21,"[(13, 14), (21, 13)]"
CC=CC1OC2COC(=O)C2C(O)C1I,"[(3, 4), (13, 14)]"
CC=CC1OC2C(C)OC(=O)C2C1C=O,"[(11, 12)]"
C=CCC1(O)CCCCCCC1=O,"[(2, 3)]"
C=CCOC1CCC=CCCC1=O,"[(2, 3)]"
C1=CC2C3CCCC2CC1C3,"[(8, 9), (7, 2), (2, 3), (9, 10)]"
CC1CC1C(N)=O,"[(2, 3)]"
CCOC(=O)CC(=O)[U],"[(5, 6)]"
CC(C)(C)C1CCC(=O)C(Br)C1,"[(9, 10)]"
C=C(C)CCC=C(C)CCC=CCCCC1=C(C)CCC1=O,"[(15, 16)]"
CC1=CCC2C3CCC4=C(C)CCC4(C)C3CCC2(C)C1,"[(13, 15), (4, 5), (18, 20)]"
CC(=O)C1=CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,"[(3, 4)]"
CC(=O)C1=CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,"[(10, 11), (3, 4)]"
O=C1CCC2CN(C(=O)c3ccccc3)c3cccc1c32,"[(19, 1)]"
O=C1c2cccc3c2C(CC1Br)CN3C(=O)c1ccccc1,"[(10, 11)]"
CN(CC1(C)OCCO1)C1CC2CN(C(=O)c3ccccc3)c3cccc(c32)C1=O,"[(1, 9)]"
CN1CC(=O)C=C2c3cccc4c3C(CC21)CN4C(=O)c1ccccc1,"[(5, 6)]"
CN1CC(C#N)C=C2c3cccc4c3C(CC21)CN4C(=O)c1ccccc1,"[(3, 4)]"
O=C1CCCC2CC12,"[(6, 7), (5, 6)]"
C1=Cc2ccccc2COC1,"[(5, 6), (7, 8)]"
CC1(O)CCCC2(C)CCCC(=O)C12,"[(13, 1)]"
COC(=O)C1C(C)C2CCC1(OC)CC2=O,"[(10, 4), (5, 7)]"
O=C1CCNC(=O)N1,"[(3, 4), (5, 7)]"
[U]c1c2ccccc2c([U])c2ccccc12,"[(11, 1)]"
CC1(C)CN=C([U])O1,"[(4, 5), (7, 1)]"
O=C1C2CCCC2CC2(O)CCC12,"[(12, 8)]"
ClC1C23CC=CCC12CC1OC1C3,"[(9, 10), (10, 11)]"
COc1ccc2c(c1)CCC1CCC(C)=CC21C,"[(16, 5)]"
CC12CCC(=O)C=C1CCCC2=O,"[(6, 7)]"
CC12CCC(=O)C=C1CCCC21OCCO1,"[(11, 12), (15, 11)]"
CC=C1C=C2CCCC3(OCCO3)C2(C)CC1,"[(1, 2)]"
CC(O)C1(O)C=C2CCCC3(OCCO3)C2(C)CC1,"[(1, 2), (3, 4)]"
CC1=CC2CCCC3(OCCO3)C2(C)CCC1=O,"[(1, 2)]"
CC1C(=O)CCC2(C)C(=O)C3CCC2C13,"[(14, 10)]"
CCOC(=O)C1OC1c1ccccc1,"[(7, 5), (5, 6)]"
O=C([U])CC([U])N([U])[U],"[(3, 4), (4, 6)]"
COC(=O)C1C(=O)C(C(=O)OC)C2C(C(=O)OC)C(=O)C(C(=O)OC)C12,"[(25, 4), (7, 12), (20, 25), (12, 13)]"
[U]N=C([U])[U],"[(2, 4)]"
CC1CCC(C(C)C)C(C=O)C1=O,"[(8, 9)]"
CC(=O)CCC1(C=O)C(=O)C(C)CCC1C(C)C,"[(4, 5)]"
CC1=CCC2C(=O)C1(C)CCC2C(C)C,[]
CC1=CCC2C(=O)C1(C)CCC2C(C)C,"[(7, 1)]"
COC(=O)C1CC2C=CC1C1C=CC21,"[(9, 4), (5, 6), (13, 10)]"
O=COCc1ccccc1,[]
O=COCc1ccccc1,"[(2, 3)]"
O=COCc1ccccc1,"[(2, 3)]"
OC([U])([U])C(O)([U])[U],"[(1, 4)]"
CC1(C)CCC(C)(C)c2ccccc21,"[(13, 1), (5, 8)]"
CC(C)(O)C1CCC(=O)CC1,"[(1, 2), (0, 1)]"
O=CC1CCCCC1,"[(1, 2)]"
O=CC1(O)CCCCC1,"[(1, 2), (2, 3)]"
CC=Cc1ccccc1,"[(1, 2)]"
CC(=O)NC1CCCCC1,"[(3, 4)]"
[U]c1ccc([U])n1[U],"[(4, 6), (6, 1)]"
O=C([U])N[U],"[(3, 4), (1, 3), (1, 2)]"
CC1(C)CC23CC4CCC(C#N)C45C2(O[Si](C)(C)C3)C1=CC[Si]5(C)C,"[(20, 21), (18, 4), (9, 12), (7, 8), (12, 6)]"
O=C(C1=C2SSC(c3ccccc3)=C2SS1)c1ccccc1,"[(9, 10), (11, 12), (21, 8), (19, 20)]"
CC1=CC2C3C=CC(C12)C1C(=O)OC(=O)C31,"[(15, 4), (7, 9), (8, 3)]"
COC1=C(Sc2ccccc2)CC2C(=O)OC(=O)C2C1,"[(11, 12), (18, 19)]"
OCC1C2C=CC=CC2C1CO,"[(8, 3), (9, 2)]"
C1=CCC2=C(C=CC2)C1,"[(4, 8)]"
CC(C)C1COC(=O)N1C(=O)C(C)C(O)C[U],"[(11, 13)]"
Cc1cc(O)nc2ccccc12,"[(3, 5), (11, 1)]"
CC(C)C1CCC(C)C2CCC(=O)C=C12,"[(9, 10), (13, 14)]"
CC1(C)CC2C(=O)CCCC21,"[(3, 4), (10, 1)]"
COC(=O)C1(C)CCC2C(CC2(C)C)C12CCC(=O)O2,"[(19, 14), (14, 15)]"
C=CCC1=CCC(=C)C2C3OC(C)(C)OC3CCC12O,"[(2, 3), (4, 5)]"
COC([U])(OC)OC,[]
COC([U])(OC)OC,"[(2, 4), (1, 2), (2, 6)]"
CC(=O)NC1(C)CCCCC1,"[(3, 4)]"
CCC1C=CC2N(CCC23C(=O)N(Cc2ccccc2)c2ccccc23)C1,"[(5, 6), (26, 2)]"
COc1ccc(NN=C2CCCNC2=O)cc1,"[(6, 7)]"
COc1ccc2[nH]c3c(c2c1)CCNC3=O,"[(6, 8), (9, 10)]"
COC1(OC)C(=O)c2c1ccc1c2CCCC1,"[(8, 9)]"
CC1Cc2cccc(O)c2-c2ccccc21,"[(2, 3)]"
CC1=C2C(=O)C=CC(C)(C)C2OC1,"[(1, 2), (10, 11)]"
COc1cccc2c1C(O)=C1C(=O)C3(CO[Si](C)(C)C(C)(C)C)OC3CC1C2(C)O,"[(27, 28), (8, 11)]"
CCC12CCCN3C(=O)CC(c4ccccc4N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C)(CCC1=O)C32,"[(2, 3), (36, 6)]"
COC(=O)C(NC(C)=O)C(C)(C)S,"[(9, 12)]"
CCC1(CCC(=O)OC)C=CC(=O)CC1,"[(9, 10), (14, 2)]"

CC12CCCC1(C#N)C1=CCC=CC=C1C1=C2CCC1,"[(5, 1), (14, 15)]"
CC1(C(O)CCc2ccccc2)CO1,"[(1, 2)]"
